# Structure Index | Forces (eV/Å) for each atom
Structure 0:
    0.5389989188    -2.2143091694    -1.8945366041
    0.6630882585    -0.7702525845     0.0643813779
   -1.4442413116     0.3430382483    -2.3383286357
   -0.0085823629     0.9735426989    -0.8400815669
    1.8983715880     2.2398122439     0.7245392901
    1.5238833846     2.4115029517    -1.7001389359
    0.7576422941     0.5337008708     0.8009322677
   -1.1342844720    -1.1261694851     0.0601923287
    1.3822808420    -0.9959265954    -1.6661141698
    0.2180654025    -3.4944729818     0.5430079582
   -0.6134575698    -1.2083747846     0.9498091117
   -0.4804070078     0.2344855379     0.8402322619
   -0.4049898342    -1.3892839067    -1.2678885318
    1.1777911587     0.5436978900    -2.6497518507
    1.6145189174    -3.0388479450     0.5634684313
   -1.1067042802    -0.3499404163    -0.3095327257
   -0.8091122655     0.5194661423     1.7767741634
    0.0249709734     0.0828101942     0.4593748740
   -0.8150611834     0.6918411154    -0.5654434703
    0.6645183216     2.0339521015     1.0069180843
    0.7560276491    -1.3370526216    -0.2492774308
   -0.7206550099     0.2895608313     1.3188046971
    1.2846164463     1.6812428167    -1.3121954246
   -2.0448819979    -1.9010432205    -0.2438616098
    0.6715496867     1.0615226364     0.2327963936
    0.1599614660    -0.7246800489     0.0651401020
    2.5997215147     1.9736724817    -0.4015488133
   -0.0513599647     0.1110091841     0.3837905464
    1.6168197948    -0.6806867587    -1.0870035274
   -2.6491647580     1.0773862664     2.2917564388
   -2.3078798206    -0.5863506532     2.0202014906
    1.2635849053     0.3442640939     0.3199387726
    1.6091151188    -1.8457255730     1.4351056485
    0.9829618250     0.1739252614    -0.7968258663
   -1.1741770169    -1.6558694906     1.2090294739
    1.4491087693     0.2092849228    -2.2350127910
    3.1046121050    -1.1038834723    -0.8148380060
   -3.3252414342     1.3268034511    -2.0028748372
    0.0343652212     0.3898120649    -1.8312577823
    0.7531874602     2.2703711399    -2.4710076949
    1.1274753396    -1.3485690828    -0.3916832889
   -1.5443145422     0.8050818609    -2.0758159873
    1.5146493919     0.8259200128    -1.1348981482
    3.8008998182    -1.1266546025    -0.6194706254
   -3.6681729979     0.5022305518     3.3388165459
   -0.6044356753    -0.0212481737    -2.5028994683
    2.6306339403     0.2026148816    -0.3699975539
   -2.5732802434     0.5929038002     1.4281270440
   -1.0949464435     1.3502765839     2.0750829537
   -0.1272101950     1.0525342626    -1.4651064599
    0.0130249275     1.1821501456    -0.0203984380
   -1.4243047797     1.9872997609     0.4165127018
    0.2479421615     0.9158433882     1.2983505532
    1.2662043729    -0.6853382729     0.0852084448
   -0.0772387090    -0.5223111374    -2.9180763456
   -2.6397205491    -2.5190054482    -1.6144583063
   -1.6889667601     2.5390634946     3.0813931125
    2.4452021627     1.6206099903    -2.0564333930
    0.4842698030    -2.0124370044     1.0005252044
    0.0063120171    -1.0568274631     2.6534650820
   -0.2509336066     0.6807101791     0.1130759545
   -1.5357398128    -0.5818719657     0.4247136126
   -0.7077912234     0.0367113434     0.6464782722
    1.3093530301     0.7936573792     1.1634062399
   -0.0736556628    -1.2118270660    -0.8076976548
   -0.3042032543    -1.1905238158     0.7631809621
    0.1327892815     0.3250272421     0.6285049555
    1.1742641437     1.4986357836     1.2008183448
   -0.5569422662    -2.0932195034    -1.0629568726
   -1.2574315959     1.6704524557     0.5015134341
    3.8291409904    -1.9156986131    -0.7935401857
   -0.8176122966    -0.9518588569    -0.0917585074
    2.0251154425     1.6408343766     0.6778179525
   -3.9515825111     0.7881377911     1.6550748029
   -0.1484096890    -0.9165354950     0.1962248721
   -0.7975731278    -1.0530477299     1.0342897297
   -0.1359838929     0.1361797889     0.0893360516
    0.1352356377     0.3508559858    -0.4779256476
   -0.9935669439    -0.5408126013    -0.3263882913
    0.1188486619    -0.0234618526    -0.9611203097
   -0.4972887775     0.5227557451    -0.1017535845
    0.9734413793     0.0771560485     1.2342260004
    0.2546680805    -0.6015901980    -0.4862438572
    0.3746502808     0.6965941926     1.0600034407
   -0.6307543203    -0.8791155391     0.3011493916
    0.5085794704    -0.6659426260     0.1760384516
   -0.2219899579    -0.3714515932     0.4761343939
   -0.1474282987     0.6848505732    -0.1513221389
    0.4256018138     0.0380249422     0.1459621535
   -0.6319968861     0.4586117323     0.1649534686
   -0.6914543898     0.9137421990    -0.1606117554
   -0.2090691423    -0.5035514977    -0.2596960994
    0.0825345259     1.6864183699     0.3675550323
    0.8180077061    -0.1229302128    -0.0806163387
    0.0131553944    -0.2349284714    -0.2732767071
    0.5128097467     0.3877372122     0.3586362027
    0.0082882522     1.3020485555     0.5170094992
    0.3942380051     0.4101812499    -0.3911308375
    0.7754404489    -1.0045448146    -1.1203821849
   -0.1892456084    -0.2445490920    -0.1831446149
   -0.1585825468     0.3445977357     0.5966159270
    0.1480573251    -0.0540982913     0.0377991508
   -0.1133176964    -0.7900602253     0.0666574028
   -1.4224333005     0.5580208642     0.6176072782
    0.3424376882    -0.5438257664    -0.2752130404
    0.7474702837     0.0478197043    -0.1865225840
    0.1981364138     0.5581136557    -0.5523730235
   -0.1050379430     0.4974679534    -0.5288108681
    0.0689096112    -0.9037817974    -0.0553706170
    1.1624410661    -0.3473359371     0.1935594500
    0.3559972096    -0.8194973844     0.2499501332
    0.3905042574     0.0162543546     0.0491788628
    0.2426356281    -0.2929355458    -0.5478734136
    0.1235830795    -0.9652349194    -0.5993472039
    0.0305375471     0.1339371744     0.4530051797
   -0.6502871177     0.6458249353     0.5698576732
   -0.3336837045    -0.6045426271    -0.2827640276
   -0.9981140524     0.1021206967    -1.5579576899
   -0.6403598085     0.4187021907     0.4995076086
   -0.2180680291     0.5661448969    -0.0059145299
   -0.7480457884     0.6090667781    -0.2404334507
    0.1003769455     0.5787691828     0.4347812136
    0.2170685426     0.1264261748    -0.3657851950
    0.6628621510    -0.6354441397     0.3912467007
   -0.2599157040    -0.7079269022    -1.0412639705
    1.0739130244     0.1261421608     1.4266747569
   -0.9486219993    -0.3983048226    -1.2373203479
   -1.3096715508     1.0808475539     0.8820796790

Structure 5:
    2.5652745643    -0.1397765557    -1.1729567058
    1.3400463010     1.2533334787     1.0728384070
    0.8644154324     0.1676953282     0.2795432452
   -0.9942645168     1.0535541715     0.2650552801
   -2.3183848596    -0.3100265789     0.2841462120
   -1.8249327731     0.3455131209     1.2510404238
    2.4339677394     0.1425959721    -1.5385977750
    0.1152056863    -0.2702855738    -0.9323437312
   -0.8600848703     2.8201804730     1.8377260834
   -0.5776900384     0.2074901310     2.0726190981
    0.4424133471     0.2186687068     0.2695515914
    2.6708010039    -2.6469370177    -1.0554766462
   -0.0956507365    -2.6998952503    -0.8619949616
    1.7703337069     0.6964536111     1.7406940421
   -1.4650314697     1.1304367574     1.5867962008
    0.7867724668     1.9991996185    -1.8634956367
   -1.4353392630    -0.5165427663    -0.0074832037
   -1.1315077633     0.4206816340     2.4707346661
   -0.1563271382    -1.5221413375     0.3966257654
    0.2925549897     0.9425396032    -0.3430454062
   -1.6762105966    -1.7553634040    -0.6028008446
   -0.0679134945    -0.0051233810    -0.3384147462
   -1.3438573029    -3.5584077443    -2.9765973759
    0.4862582578    -0.2493489389    -1.1061685412
    0.1607509688     0.9971031765     0.7754417652
    0.2838147249    -1.3655111204    -0.4472623968
   -1.4049983845    -1.2874788899    -0.7722796358
    0.7856756919    -0.0413979959    -1.4145115754
    0.7821733107     0.8066761651     2.2545536201
   -1.3022231997     2.8907163469     1.8623368234
   -0.1745978157    -1.7562541582    -1.8911654933
   -1.0600930634    -0.4829279114    -2.9507729998
    0.3752440066    -0.1139192035    -0.8305439352
   -0.5457019430    -0.2722236361     0.8958580050
   -0.8323940696     3.8002703349    -1.6379289639
    2.4928472616    -2.0937251884     1.7047972922
    0.3371180679     0.3612009337    -0.6840041795
   -1.7621108672    -1.7780028586    -0.1913678151
   -1.8879668320     2.1038270758    -0.6788545016
   -0.4255605345     0.5548534768     1.7624021223
    0.4006839841    -0.1944850488     0.6224345811
   -0.2356528306     0.3446278687    -1.8948732961
    0.3702731839     1.6157317254    -1.1252614671
    0.1210062037     0.4779569556    -0.1746328674
    1.1855412951     1.9111465765    -0.0758558275
    1.6117945619     1.0469676858    -0.1220258885
    0.6051401312    -0.2094270271    -0.7404023438
   -1.1663802735    -0.2062789132     1.6733033009
    1.3415390967    -1.7369237505    -0.3029559960
   -1.1965783311     2.1992458495     1.1625642000
   -1.3263601105    -2.4469509792     3.0047824058
   -0.8734683185    -1.0167098468     1.4232323745
   -2.2706864054    -0.7146585574     0.3390607029
    1.5226847835    -0.7717718590     0.9780592022
    3.4432119671     1.8771632421    -3.4689522496
    1.5558020683    -0.5842796813    -0.7605079480
   -0.7837092641    -1.3418000414    -0.0790519066
    1.6104408535     0.2713037391    -0.6992425250
    1.0660025475     1.3512982007    -1.4100462238
   -2.0007446222     0.7041486074    -1.4956069513
   -1.4285372057     0.8393408009    -0.1647295617
   -0.4257896253    -2.4562872521    -0.3522568575
    0.6937172474    -0.2911247291     0.5226931500
   -0.2896815783     2.4878229035     1.7329103574
    1.3981346413     1.8478914365    -0.1035430786
   -1.0048058097    -1.8268072694    -0.2368034959
    2.4340748736     0.0834052804    -0.7930419567
    1.3333684416    -1.3456651519     0.1468694433
    1.8378343162     0.8106729276     0.5200983105
   -0.8913210390    -2.0282418298     0.1163571098
   -0.1939419923    -0.3107809175     1.8893086473
   -2.1876544283     1.2891306861    -1.1736149157
    0.3112760656     1.1767745032     0.2215338365
   -1.8000133513    -1.8862663299    -0.1809832907
   -2.2059878745    -1.5318279133    -1.0889822970
   -1.0881721252    -0.6343601561    -1.1002193564
    1.4589854118     0.3160101641     1.0339172858
    0.0374212106    -0.2753939036     2.6511670048
    2.1635938417     0.5489815211    -2.3250380034
   -0.0775419424    -0.7635028972    -0.0605415242
   -0.9206470027    -0.2969566938    -0.8121209576
   -1.6278884948    -2.8785607217     2.1384153437
   -0.3238507021     3.3948906098     1.6177394485
    0.3659452179    -2.4298995630    -1.3040076232
    0.8492223614     0.8314616309     0.8061809857
   -0.5622000183     2.2485072245    -1.4361129291
   -1.0924231208     1.7698788432    -0.3932952073
    2.3761188664     0.6966181512     3.7061650718
    0.2414283510     0.1879754360    -0.0769103659
    0.1932830261    -0.0319533321    -0.5841653929
    0.4442794010    -0.9893208260    -0.0762425330
   -0.2133466786    -0.1969143395     0.5306636766
    0.8323878462     0.1771213742     0.3468477449
   -1.0294627232    -0.6047029146    -1.0586567312
    0.1078980455    -0.3902254524     0.1636605711
   -0.3720574478    -0.3875868419    -0.1291697827
   -0.1334454006     0.2472142307    -0.0754307243
    0.2800553715    -0.6388753440     0.0831873380
   -0.4333034319    -0.2645136931    -0.6945408075
   -0.7164126345    -0.4769426193     0.5021945049
   -1.0140318127     0.5983380556     0.1326189115
   -0.9557518622    -0.5378592192    -0.0668315930
   -0.5065636742    -0.8373692223     1.1135142405
   -0.1375206913     0.0998230418    -0.0429969542
    0.5225773321    -0.3738364802    -0.1385396275
   -0.0440486105     1.1587281421    -0.4723695889
    0.4604871867     0.5017642225     0.2832573755
    0.6472025582     0.2354824674    -0.9489787700
    0.0355129307    -0.7682162760     0.1689672724
    0.5539577179    -0.6314065322     0.4060917701
   -0.3446995624    -0.1450401021     0.4251700213
   -0.1568000851    -0.2180134068     0.1746792930
    0.3540959104    -0.6929677144     0.1750207957
   -0.4512980521     0.3273769866     0.3361787567
   -0.3384278388     0.3495630168    -0.3589677093
   -0.2579533762     0.5198904833     0.1061255191
    0.0979904102    -0.5188351459     0.0290391345
    0.7181189256    -0.4971165622    -0.0611857784
   -0.4050469570     0.9758177425     0.0983996881
   -0.3178066437    -0.0053684343    -0.3509140645
    1.4060993153     0.7937940285    -0.7180186436
   -0.6948002460    -0.3485564784    -0.7770317967
    0.2112235672    -1.3008926577     0.4102584896
   -0.0149469425     0.3963187758     0.3591514309
    0.0534513057     1.3193324427    -0.0588834806
    0.4452619589     0.0907378018    -0.7465713084
   -0.0727547249     0.1959085023    -0.5316793937
   -0.2544940163     0.8507472952    -0.4641657152
    1.0014131333    -0.1393651795     1.1953739278
    0.5363887468    -1.2923175694     0.1082855595
   -0.4772505488     0.0854448850    -0.5614851419
    0.1713146892     0.0671202711     0.8622394695
    1.1805362206     0.7398729689    -0.6506211205
   -0.4558576891    -0.8248372858    -0.1066650476
    0.7524802971     0.7342595391     1.0113364298
   -0.7197458961     0.7028558260     0.8906004690
   -0.6133105203    -0.0645955638     1.6411770888
    1.3112633307     0.6967370739     0.0479742190
    0.4784406055    -0.1772907480    -0.9820187532
   -0.7022443748    -0.1846091277    -0.7426491400
   -0.6203945381    -1.0631686821    -1.1263318165
    0.4370247958     0.5842906956    -0.4387274157
   -0.1131894364    -0.3559186440     1.4536949517
   -0.6698092643     0.3123843836    -0.9317392428

Structure 6:
   -0.5991417234    -0.2432889451     1.4277719169
    0.6289558967     1.5541118651    -0.6624249052
    2.0573668353    -0.0197604480    -1.1118935978
   -1.2997592653    -1.1971568843     2.2098978435
    1.7051722404     0.8704731050     0.0319179887
   -1.1385316909     0.6213819117     2.9379026755
   -1.0324692420    -0.0822207149     2.4701953749
   -0.2629029053     0.2422613626    -1.3218145047
    2.2735711337    -1.4035460972     1.3675813757
   -0.0316409126     0.0007365114    -2.3272862638
   -0.6828915708    -1.7623377400    -0.6722807328
    1.0323226229    -1.8606591061     0.0496453765
   -0.6231960046    -0.0825250866    -1.6964138852
    1.7539766345    -1.1813917185     0.0403816856
    0.4208339324     0.5256390232     1.2060803694
   -2.0881254556     0.4399670551    -0.1148167191
   -1.9040285341    -1.5205075124     1.4123187475
